
proc.o：     文件格式 elf64-littleriscv


Disassembly of section .text.task_init:

0000000000000000 <task_init>:
   0:	fe010113          	addi	sp,sp,-32
   4:	00113c23          	sd	ra,24(sp)
   8:	00813823          	sd	s0,16(sp)
   c:	02010413          	addi	s0,sp,32
  10:	00500513          	li	a0,5
  14:	00000097          	auipc	ra,0x0
  18:	000080e7          	jalr	ra # 14 <task_init+0x14>
  1c:	00000097          	auipc	ra,0x0
  20:	000080e7          	jalr	ra # 1c <task_init+0x1c>
  24:	00000097          	auipc	ra,0x0
  28:	000080e7          	jalr	ra # 24 <task_init+0x24>
  2c:	00050793          	mv	a5,a0
  30:	00078713          	mv	a4,a5
  34:	00000797          	auipc	a5,0x0
  38:	00078793          	mv	a5,a5
  3c:	00e7b023          	sd	a4,0(a5) # 34 <task_init+0x34>
  40:	00000797          	auipc	a5,0x0
  44:	00078793          	mv	a5,a5
  48:	0007b703          	ld	a4,0(a5) # 40 <task_init+0x40>
  4c:	00000797          	auipc	a5,0x0
  50:	00078793          	mv	a5,a5
  54:	00e7b023          	sd	a4,0(a5) # 4c <task_init+0x4c>
  58:	00000797          	auipc	a5,0x0
  5c:	00078793          	mv	a5,a5
  60:	0007b703          	ld	a4,0(a5) # 58 <task_init+0x58>
  64:	00000797          	auipc	a5,0x0
  68:	00078793          	mv	a5,a5
  6c:	00e7b023          	sd	a4,0(a5) # 64 <task_init+0x64>
  70:	00000797          	auipc	a5,0x0
  74:	00078793          	mv	a5,a5
  78:	0007b783          	ld	a5,0(a5) # 70 <task_init+0x70>
  7c:	0007b823          	sd	zero,16(a5)
  80:	00000797          	auipc	a5,0x0
  84:	00078793          	mv	a5,a5
  88:	0007b783          	ld	a5,0(a5) # 80 <task_init+0x80>
  8c:	0007bc23          	sd	zero,24(a5)
  90:	00000797          	auipc	a5,0x0
  94:	00078793          	mv	a5,a5
  98:	0007b783          	ld	a5,0(a5) # 90 <task_init+0x90>
  9c:	0207b023          	sd	zero,32(a5)
  a0:	00000797          	auipc	a5,0x0
  a4:	00078793          	mv	a5,a5
  a8:	0007b783          	ld	a5,0(a5) # a0 <task_init+0xa0>
  ac:	0207b423          	sd	zero,40(a5)

